Title,Price,Modelo,Kilometraje,Color,Puertas,Tipo_Combustible,Publicado
Renault Stepway 1.6 Intens Cvt,70400000,2024,11.700 km,Gris,5,Gasolina,Publicado hace 18 días
Citroën Jumper 2.2 FT40 L4H3,85000000,2011,213.055 km,Blanco,1,Diésel,Publicado hace 18 días
Toyota Prado 2.7 Diésel Tx-L BLINDADO,397000000,2024,14.835 km,Plateado,5,Diésel,Publicado hace 18 días
Renault Kangoo Vu Panel 2018,45000000,2018,76.577 km,Blanco,4,Gasolina,Publicado hace 18 días
Honda CR-V 2.4 Ex L,73000000,2014,63.000 km,Plateado,5,Gasolina,Publicado hace 19 días
Renault Logan 1.6 Privilege/Intens Mt,54800000,2021,34.200 km,Gris,4,Gasolina,Publicado hace 19 días
Mazda 3 Touring Mhev At 2 0 Hibrido,108000000,2024,6.100 km,Gris,5,Híbrido,Publicado hace 19 días
Toyota Corolla 1.8 Se-g,95000000,2021,84.400 km,Gris,4,Gasolina,Publicado hace 19 días
Audi Q3 2.0 Tfsi Quattro Progressive,142000000,2022,12.700 km,Gris,5,Gasolina,Publicado hace 19 días
Renault Trafic 1.6 Mt Diesel 2021,115500000,2021,113.180 km,Blanco,5,Diésel,Publicado hace 19 días
Nissan Sentra 2.0 B17 Fl Exclusive RS,82500000,2021,67.000 km,Plateado,4,Gasolina,Publicado hace 19 días
Skoda Fabia 1.6 COMBI ELEGANCE,36800000,2014,70.970 km,Gris,5,Gasolina,Publicado hace 19 días
Toyota Prado 4.0 Tx-l,165000000,2013,83.506 km,Plateado,5,Gasolina,Publicado hace 19 días
Toyota 4Runner 4.0 Limited 4x4 At 2017,173500000,2017,100.020 km,Blanco,5,Gasolina,Publicado hace 19 días
Toyota Prado 2.8 tx-l diesel,315000000,2022,44.000 km,Blanco,5,Diésel,Publicado hace 19 días
BMW Serie 4 2.0 420i Cabriolet,119000000,2017,56.000 km,Blanco,2,Gasolina,Publicado hace 19 días
Volkswagen Gol 1.6 Comfortline,50000000,2021,57.625 km,Plateado,5,Gasolina,Publicado hace 19 días
Honda CR-V 2.4 Ex,69500000,2013,121.000 km,Rojo,5,Gasolina,Publicado hace 19 días
Mazda 3 1.6 Z6nm7 Mt,30000000,2009,184.298 km,Negro,4,Gasolina,Publicado hace 19 días
Toyota 4Runner 4.0 Limited Automática 4X4,117000000,2010,160.000 km,Plateado,5,Gasolina,Publicado hace 19 días
BMW X5 4.4i,42000000,2004,152.000 km,Negro,5,Gasolina,Publicado hace 19 días
Hyundai Accent 1.6 I25 5P,42000000,2015,52.500 km,Negro,5,Gasolina,Publicado hace 19 días
Renault Kwid 1.0 Ionic,46990000,2024,16.000 km,Blanco,5,Gasolina,Publicado hace 19 días
Chevrolet AVEO EMOTION 1.6 Gti,27000000,2011,94.530 km,Azul,2,Gasolina,Publicado hace 19 días
BMW Serie 3 318i 1.8 Mt 2010,40000000,2010,102.000 km,Blanco,5,Gasolina,Publicado hace 20 días
Kia Carnival 2.9 Lx Crd Mt Diesel,60000000,2009,400.000 km,Verde,5,Diésel,Publicado hace 20 días
Chevrolet Cobalt 1.8 Ltz At,33000000,2015,106.000 km,Rojo,4,Gasolina,Publicado hace 20 días
Mini Cooper 1.6 R56 At Coupe,52500000,2013,44.000 km,Rojo,3,Gasolina,Publicado hace 21 días
Volkswagen Virtus 1.6 Comfortline Mt,66000000,2022,39.900 km,Plateado,5,Gasolina,Publicado hace 21 días
Ford Explorer 3.5 Limited,81000000,2016,62.900 km,Blanco,5,Gasolina,Publicado hace 21 días
Ford Escape 3.0 Xlt,39800000,2010,179.800 km,Rojo,5,Gasolina,Publicado hace 21 días
Kia CERATO PRO 1.6l Zenith At,67000000,2019,50.440 km,Plateado,4,Gasolina,Publicado hace 21 días
Renault Clio 1.4 Rn,11800000,1997,202.242 km,Blanco,5,Gasolina,Publicado hace 21 días
Kia Rio 1.4 Ub Ex,49500000,2017,79.900 km,Rojo,4,Gasolina,Publicado hace 21 días
Kia Niro 1.6 Hibrido,122000000,2023,33.775 km,Blanco,5,Híbrido,Publicado hace 21 días
Nissan Qashqai 2.0 Exclusive,84000000,2017,30.300 km,Gris,5,Gasolina,Publicado hace 21 días
Nissan Sentra 1.6 B13,22000000,2012,165.000 km,Gris,4,Gasolina,Publicado hace 21 días
Peugeot 2008 1.2 Francesa Allure Mt,62000000,2019,49.800 km,Rojo,5,Gasolina,Publicado hace 21 días
Honda CR-V 2.4 Ex,39500000,2009,221.000 km,Blanco,5,Gasolina,Publicado hace 21 días
Volkswagen Tiguan 2.0 Sport & Style,58000000,2015,97.000 km,Gris,5,Gasolina,Publicado hace 21 días
Honda WR-V 1.5 LXC Mt,62000000,2020,54.968 km,Gris,5,Gasolina,Publicado hace 21 días
Chevrolet Aveo 1.6 Ls,24000000,2013,152.665 km,Rojo,4,Gasolina,Publicado hace 21 días
Volkswagen Jetta Gli 2.0 2023,135000000,2023,15.541 km,Gris,5,Gasolina,Publicado hace 21 días
Citroën C4 Cactus 1.6 Shine Turbo Aut,58900000,2019,55.380 km,Azul,5,Gasolina,Publicado hace 21 días
BMW X1 2.0 F48 Sdrive 20i,129000000,2020,17.500 km,Blanco,5,Gasolina,Publicado hace 21 días
Nissan Qashqai 2.0 Advance 4x2 2015,60000000,2015,107.952 km,Blanco,5,Gasolina,Publicado hace 21 días
Ford Fiesta 1.6 Hatchback Titanium,37000000,2014,70.000 km,Negro,5,Gasolina,Publicado hace 21 días
Nissan Pathfinder 3.5 R52 Exclusive,80000000,2015,112.000 km,Negro,5,Gasolina,Publicado hace 10 días
Ford Ecosport 2.0 At,48500000,2017,92.000 km,Plateado,5,Gasolina,Publicado hace 10 días
Toyota Hilux At 4.0 4x4 R 17,222000000,2022,54.650 km,Plateado,4,Gasolina,Publicado hace 10 días
Mazda CX-3 2.0 Grand Touring Lx At,75000000,2017,104.000 km,Rojo,5,Gasolina,Publicado hace 10 días
Nissan Frontier 2.3 Pro-4X Bi Turbo Diesel At 4x4 2024,212000000,2024,32.626 km,Blanco,5,Diésel,Publicado hace 10 días
Nissan Frontier 2.5 Pro4X 4X4 At,180000000,2025,3.000 km,Gris,4,Gasolina,Publicado hace 10 días
BMW Serie 3 2.0 320i F30 Sportline At,97000000,2018,39.000 km,Blanco,4,Gasolina,Publicado hace 10 días
Nissan Frontier 2.5 le diesel 4x4,188000000,2023 · Publicado hace 10 días,No disponible,Gris,4,Diésel,No disponible
Volvo XC60 2.0 B5 Momentum Hybrido At 4x4,194000000,2022,33.000 km,Plateado,5,Híbrido,Publicado hace 10 días
BMW X1 2.0 F48 Sdrive 20i,138000000,2022,31.000 km,Blanco,5,Gasolina,Publicado hace 10 días
Suzuki New Baleno Glx 1.5,84000000,2024,15.000 km,Azul,5,Gasolina,Publicado hace 11 días
Chevrolet D-Max 2.5 4X4 Mt,95000000,2016,155.245 km,Blanco,4,Diésel,Publicado hace 11 días
Volvo XC40 2.0 Hibrida B4,175000000,2023,11.000 km,Gris,5,Híbrido,Publicado hace 11 días
Renault Logan 1.6 Privilege / Intens,34800000,2016,91.000 km,Gris,4,Gasolina,Publicado hace 11 días
Nissan X Trail[t33] E-power Exclusive At 1.5,190000000,2024,12.200 km,Gris,4,Híbrido,Publicado hace 11 días
Mercedes Benz Clase C 200 2.0 Cgi Exclusive,78900000,2015,77.000 km,Blanco,5,Gasolina,Publicado hace 11 días
Toyota Fortuner 2.7 SRV,220000000,2023,21.700 km,Plateado,5,Gasolina,Publicado hace 11 días
Daihatsu Terios 1.5 Okii,55000000,2007,81.000 km,Gris,5,Gasolina,Publicado hace 11 días
Audi Q5 2.0 Tfsi Quattro Ambition,124000000,2019,40.000 km,Rojo,5,Gasolina,Publicado hace 11 días
Mercedes-Benz Clase GLE 3.0 Amg 4Matic,290000000,2022,43.350 km,Gris,5,Gasolina,Publicado hace 11 días
Mazda Bt-50 4x4 Mt 2010,55000000,2010,130.789 km,Negro,4,Gasolina,Publicado hace 11 días
Nissan Navara Le 2013,92000000,2013,62.800 km,Gris,4,Diésel,Publicado hace 11 días
Chevrolet Cruze 1.4 Ltz 4 p,53000000,2017,57.538 km,Gris,4,Gasolina,Publicado hace 11 días
Chevrolet Cruze 1.4 Ltz 4 p,53000000,2017,57.538 km,Gris,4,Gasolina,Publicado hace 11 días
Citroën C4 Cactus 1.6 Feel Aut,78000000,2024,10.389 km,Blanco,5,Gasolina,Publicado hace 11 días
Toyota Hilux 2.7 Gasolina,170000000,2023,7.500 km,Blanco,4,Gasolina,Publicado hace 11 días
Jeep Wrangler 3.8 Rubicon,115000000,2008,90.100 km,Negro,5,Gasolina,Publicado hace 11 días
Porsche Cayenne 3.6 V6 Luxury,125000000,2009,84.987 km,Gris,5,Gasolina,Publicado hace 11 días
Mazda 3 2.5 Grand Touring Lx,103000000,2022,23.479 km,Gris,4,Gasolina,Publicado hace 11 días
Ford Fiesta 1.6 Titanium 2013,27000000,2013,122.358 km,Plateado,4,Gasolina,Publicado hace 11 días
Peugeot 2008 1.6 Allure,63000000,2018,35.450 km,Gris,5,Gasolina,Publicado hace 11 días
Renault Logan 1.6 Life Mt,65000000,2025,548 km,Blanco,4,Gasolina,Publicado hace 11 días
Toyota Fortuner 2.7L STREET,169000000,2017,123.200 km,Plateado,4,Gasolina,Publicado hace 11 días
Chevrolet Sail 1.4 Ls Mt,32000000,2017,70.000 km,Rojo,4,Gasolina,Publicado hace 11 días
Mazda CX-5 2.0 Touring,129000000,2024,22.201 km,Gris,5,Gasolina,Publicado hace 11 días
Ford Fiesta 1.6 Se At,33000000,2014,94.700 km,Azul,5,Gasolina,Publicado hace 12 días
Volkswagen Jetta 2.0 Trendline 2012,31500000,2012,113.000 km,Plateado,4,Gasolina,Publicado hace 12 días
Renault Logan 1.6 Life,68000000,2024,15.000 km,Blanco,4,Gasolina,Publicado hace 12 días
Subaru Forester 2.0l Symmetrical Mt 2018,82000000,2018,51.000 km,Gris,5,Gasolina,Publicado hace 13 días
Volkswagen Tiguan Allspace Comfortline 2.0 Tsi 4motion,93000000,2019,42.938 km,Plateado,5,Gasolina,Publicado hace 14 días
Audi Q5 2.0 Tfsi S-tronic Luxury,72000000,2013,107.000 km,Plateado,5,Gasolina,Publicado hace 14 días
Ford Escape 2.0 Titanium,75000000,2018,67.100 km,Gris,5,Gasolina,Publicado hace 14 días
BMW Serie 3 2.0 328i F30 Sportline,59000000,2012,184.000 km,Gris,4,Gasolina,Publicado hace 14 días
Renault Kangoo 1.6 Express Mt,57500000,2022,54.600 km,Blanco,4,Gasolina,Publicado hace 23 días
Mazda CX-5 2.5 Grand Touring Lx 4x2,127000000,2022,29.291 km,Rojo,5,Gasolina,Publicado hace 23 días
Nissan Versa 1.6 Advance,69500000,2022,28.000 km,Plateado,4,Gasolina,Publicado hace 23 días
Mazda 3 2.0 Touring Mt,61600000,2018,68.103 km,Azul,4,Gasolina,Publicado hace 23 días
Dodge Journey 2.4 Se Fl,41000000,2015,79.712 km,Blanco,5,Gasolina,Publicado hace 24 días
Renault Logan 1.4 Entry Familier Fii,33000000,2016,97.463 km,Gris,4,Gasolina,Publicado hace 24 días
Toyota Prado 3.0 Tx-l Fl,210000000,2017,85.652 km,Blanco,5,Diésel,Publicado hace 24 días
Volkswagen Gol 1.6 Trendline Mt,42500000,2019,55.753 km,Negro,5,Gasolina,Publicado hace 24 días
Chevrolet Tracker Premier 4*2 1.2,75000000,2021,31.000 km,Plateado,5,Gasolina,Publicado hace 24 días
Ford Ranger 2.2 Xl,172500000,2023,6.150 km,Plateado,2,Diésel,Publicado hace 24 días
Toyota Hilux 2.4 4x4,175000000,2021,50.000 km,Plateado,4,Diésel,Publicado hace 24 días
Toyota Hilux 2.4 4x4,175000000,2021,50.000 km,Plateado,4,Diésel,Publicado hace 24 días
Chevrolet N300 1.2 Cargo,32000000,2012,295.981 km,Blanco,2,Gasolina,Publicado hace 24 días
BMW X3 2.0 XDRIVE30E AT HIBRIDA,229900000,2022,45.000 km,Blanco,5,Híbrido,Publicado hace 24 días
Mercedes-Benz Clase GLE 3.0 4matic Gasolina,185000000,2017,76.477 km,Azul,5,Diésel,Publicado hace 24 días
Hyundai TUCSON IX-35 2.0l 164 hp 4x2,56800000,2014,125.414 km,Plateado,5,Gasolina,Publicado hace 24 días
Honda CR-V 2.0 Rvi,26500000,1998,298.446 km,Blanco,5,Gasolina,Publicado hace 24 días
Mercedes-Benz Clase C 180 1.6 Limited Plus,78000000,2015,39.030 km,Gris,4,Gasolina,Publicado hace 24 días
Suzuki S-Cross 1.4 turbo Glx All Grip,99500000,2023,11.150 km,Azul,5,Gasolina,Publicado hace 24 días
Kia Sportage 2.0 Desire Aut,95000000,2020,65.500 km,Plateado,5,Gasolina,Publicado hace 24 días
Kia Soul 1.6,52000000,2016,69.160 km,Negro,5,Gasolina,Publicado hace 24 días
Nissan NP300 Frontier 2.5 Mt 4x2 2019,94500000,2019,78.240 km,Plateado,4,Gasolina,Publicado hace 24 días
Nissan Sentra 1.8 B17 Fl Sr,60000000,2020,75.000 km,Gris,4,Gasolina,Publicado hace 24 días
Nissan Sentra 1.8 B17 Fl Sr,60000000,2020,75.000 km,Gris,4,Gasolina,Publicado hace 24 días
Mini Countryman 1.5 F60 Cooper Se All 4 hibrido 4X4,176000000,2023,13.500 km,Gris,5,Híbrido,Publicado hace 24 días
Toyota Fortuner 2.7 Sr5 At 4X4,87500000,2010,175.500 km,Plateado,5,Híbrido,Publicado hace 24 días
Toyota Fortuner 2.7l Sr5 4x2,115000000,2016,122.000 km,Plateado,5,Gasolina,Publicado hace 24 días
Suzuki Swift 1.2 live,37000000,2015,87.000 km,Blanco,5,Gasolina,Publicado hace 24 días
Chevrolet Sonic 1.6 Lt 4 p,42750000,2018,67.500 km,Plateado,4,Gasolina,Publicado hace 25 días
BMW X4 2.0 Xdrive30i,161500000,2020,58.600 km,Plateado,5,Gasolina,Publicado hace 25 días
Renault Clio 1.2 Sport Style,35000000,2016,48.500 km,Negro,5,Gasolina,Publicado hace 25 días
Chevrolet Captiva 3.0 Sport At,46000000,2013,35.160 km,Gris,4,Gasolina,Publicado hace 25 días
Jeep Wrangler 3.6 Sport,120000000,2014,98.098 km,Gris,3,Gasolina,Publicado hace 25 días
Volkswagen Amarok 2.0 Highline 177 hp,85000000,2014,193.453 km,Gris,4,Diésel,Publicado hace 25 días
Dfsk Eq5025xxyf13 1.2,55000000,2023,50.300 km,Blanco,5,Gasolina,Publicado hace 25 días
Mazda CX-5 2.5 Grand Touring 4X4,84900000,2016,96.823 km,Plateado,5,Gasolina,Publicado hace 25 días
Nissan Versa 1.6 Advance,66500000,2021,20.000 km,Azul,4,Gasolina,Publicado hace 25 días
Audi Q5 2.0 Tfsi S-tronic Luxury,67900000,2013,65.000 km,Gris,5,Gasolina,Publicado hace 25 días
Volvo XC40 2.0 B4 Hibrida At 4x2,178000000,2023,4.980 km,Plateado,5,Híbrido,Publicado hace 25 días
Hyundai TUCSON IX-35 2.0 4x4,45500000,2011,151.000 km,Azul,4,Diésel,Publicado hace 25 días
Volkswagen Jetta 1.4 Tsi Comfortline,68000000,2020,57.933 km,Gris,5,Gasolina,Publicado hace 25 días
Ford Escape 2.0 TITANIUM 4X2,76000000,2019,82.000 km,Plateado,5,Gasolina,Publicado hace 25 días
SsangYong Actyon Sports 2.0 D20dt Ch1,35000000,2011,213.911 km,Blanco,4,Diésel,Publicado hace 25 días
Peugeot 206 1.6 Premium Line At,18000000,2008,95.600 km,Negro,5,Gasolina,Publicado hace 25 días
Toyota Prado 3.0 Txl At 4x4,270000000,2019,90.000 km,Blanco,5,Diésel,Publicado hace 25 días
Mazda mx-30 0.0 Grand Touring,113000000,2023,11.480 km,Blanco,4,Eléctrico,Publicado hace 26 días
Jeep Compass 2.4 Sport 4x2,69000000,2019,64.000 km,Gris,5,Gasolina,Publicado hace 26 días
Kia Picanto 1.25 Ion Xtrem,33450000,2012,111.623 km,Plateado,5,Gasolina,Publicado hace 26 días
Renault Clio Style Mt 1.2,31500000,2016,66.390 km,Gris,5,Gasolina,Publicado hace 16 días
Suzuki Ertiga 1.4 Mt,52000000,2018,224.000 km,Gris,5,Gasolina,Publicado hace 16 días
Toyota Fortuner 2.7 Srv 2022,200000000,2022,21.908 km,Blanco,4,Gasolina,Publicado hace 16 días
Hyundai TUCSON IX-35 2.0 Gl,57000000,2015,101.000 km,Plateado,5,Gasolina,Publicado hace 16 días
Citroen C4 1.6 Cactus Shine,68000000,2021,47.300 km,Rojo,5,Gasolina,Publicado hace 17 días
Mazda CX-3 2.0 Grand Touring Lx At,78000000,2019,70.200 km,Gris,5,Gasolina,Publicado hace 17 días
Audi Q3 2.0 Tfsi Quattro Ambition,74000000,2015,115.898 km,Blanco,5,Gasolina,Publicado hace 17 días
Mazda CX-30 2.0 Touring At,110000000,2024,12.000 km,Plateado,5,Gasolina,Publicado hace 17 días
Nissan March 1.6 Advance At,33800000,2013,115.000 km,Rojo,5,Gasolina,Publicado hace 17 días
BMW X1 2.0 Sdrive 20i At,99000000,2019,60.500 km,Plateado,5,Gasolina,Publicado hace 17 días
Chevrolet Aveo Emotion Gt Versión Especial 2014,29500000,2014,107.771 km,Gris,5,Gasolina,Publicado hace 17 días
Chevrolet Gmc 454 Ss 1991,235000000,1991,2.535 km,Negro,2,Gasolina,Publicado hace 17 días
Chery YOYA 1.5 Van Pass 2,33000000,2015,263.000 km,Blanco,5,Gasolina y gas,Publicado hace 17 días
Bmw 730d 3.0 Executive Lounge Diesel 2016,450000000,2016,66.500 km,Gris,4,Diésel,Publicado hace 17 días
Ford F-150 5.4 Lightning At,205000000,2004,19.480 km,Azul,2,Gasolina,Publicado hace 17 días
Volkswagen Virtus 1.6 Comfortline At,61500000,2020,22.050 km,Gris,4,Gasolina,Publicado hace 17 días
Chevrolet Sail 1.4 Ls,37000000,2020,55.096 km,Gris,4,Gasolina,Publicado hace 17 días
Volkswagen Gol 1.6 Trendline Mt,36500000,2018,94.400 km,Gris,5,Gasolina,Publicado hace 17 días
Ford Escape 2.5 Se Hev (Hibrida),110000000,2021,33.471 km,Plateado,5,Híbrido,Publicado hace 17 días
Ford Escape 3.0 Xlt,36000000,2012,172.000 km,Azul,5,Gasolina,Publicado hace 17 días
Nissan Qashqai 2.0 Exclusive 140 hp,90000000,2019,102.000 km,Azul,5,Gasolina,Publicado hace 17 días
Mitsubishi Montero Hard Top 2008,58800000,2008,147.815 km,Azul,3,Gasolina,Publicado hace 17 días
Jeep Renegade Chrysler Wrangler 1993,145000000,1993,53.364 km,Rojo,2,Gasolina,Publicado hace 18 días
Volkswagen T-Cross 1.0 TRENDLINE,86000000,2023,22.960 km,Gris,5,Gasolina,Publicado hace 18 días
Honda CR-V 2.4 LXC,51500000,2012,92.000 km,Gris,5,Gasolina,Publicado hace 18 días
Ford Explorer St 3.0 Turbo 4x4,183000000,2021,30.100 km,Blanco,5,Gasolina,Publicado hace 18 días
Renault Twingo 1.2 Access Mt,20500000,2012,148.000 km,Gris,3,Gasolina,Publicado hace 18 días
Renault Duster 2.0 Dynamique 4x2,42000000,2015,156.000 km,Rojo,5,Gasolina y gas,Publicado hace 18 días
Mazda cx-50 2.5 Grand Touring At,151000000,2024,8.837 km,Azul,5,Gasolina,Publicado hace 18 días
Mercedes Benz Clase A200 Sport Hb 2016,68000000,2016,54.000 km,Plateado,5,Gasolina,Publicado hace 18 días
Mercedes Benz Cla200 1.6 At 2014,67900000,2014,94.000 km,Gris,4,Gasolina,Publicado hace 18 días
Toyota Corolla 1.8 Seg Hibrido,129000000,2024,4.600 km,Gris,4,Híbrido,Publicado hace 18 días
Chevrolet Orlando 2.4 Lt,37000000,2013,96.121 km,Rojo,5,Gasolina,Publicado hace 18 días
Toyota Prado 2.7 Tx Sumo,138500000,2014,126.500 km,Blanco,2,Gasolina,Publicado hace 18 días
Toyota Yaris Cross 1.5 Hev Xls,127000000,2024,26.000 km,Gris,5,Híbrido,Publicado hace 18 días
Ford Ecosport 2.0 Titanium At,42500000,2013,90.000 km,Blanco,4,Gasolina,Publicado hace 18 días
Mazda CX-5 2.5 Grand Touring Carbon Edition Awd At,155000000,2025,5.500 km,Rojo,5,Gasolina,Publicado hace 18 días
Renault Stepway 1.6 Intens Cvt,70400000,2024,11.700 km,Gris,5,Gasolina,Publicado hace 18 días
Citroën Jumper 2.2 FT40 L4H3,85000000,2011,213.055 km,Blanco,1,Diésel,Publicado hace 18 días
Toyota Prado 2.7 Diésel Tx-L BLINDADO,397000000,2024,14.835 km,Plateado,5,Diésel,Publicado hace 18 días
Renault Kangoo Vu Panel 2018,45000000,2018,76.577 km,Blanco,4,Gasolina,Publicado hace 18 días
Honda CR-V 2.4 Ex L,73000000,2014,63.000 km,Plateado,5,Gasolina,Publicado hace 19 días
Renault Logan 1.6 Privilege/Intens Mt,54800000,2021,34.200 km,Gris,4,Gasolina,Publicado hace 19 días
Mazda 3 Touring Mhev At 2 0 Hibrido,108000000,2024,6.100 km,Gris,5,Híbrido,Publicado hace 19 días
Toyota Corolla 1.8 Se-g,95000000,2021,84.400 km,Gris,4,Gasolina,Publicado hace 19 días
Audi Q3 2.0 Tfsi Quattro Progressive,142000000,2022,12.700 km,Gris,5,Gasolina,Publicado hace 19 días
Renault Trafic 1.6 Mt Diesel 2021,115500000,2021,113.180 km,Blanco,5,Diésel,Publicado hace 19 días
Nissan Sentra 2.0 B17 Fl Exclusive RS,82500000,2021,67.000 km,Plateado,4,Gasolina,Publicado hace 19 días
Nissan March 1.6 Active Plus,38500000,2017,40.000 km,Gris,5,Gasolina,Publicado hace 30 días
Volkswagen Gol Trendline Hatchback 1.6,37500000,2017,51.111 km,Rojo,5,Gasolina,Publicado hace 30 días
Nissan Sentra 1.8 SD,18000000,2005,178.000 km,Plateado,4,Gasolina,Publicado hace 30 días
Ford Edge 3.5 Se Secuencial 4x4,44800000,2011,78.800 km,Azul,5,Gasolina,Publicado hace 30 días
Mercedes-Benz Clase A 2.0 A 250 Sport,68000000,2016,104.000 km,Blanco,5,Gasolina,Publicado hace 30 días
Chevrolet Blazer 3.6 V6 Rs Awd At,128000000,2022,39.828 km,Rojo,4,Gasolina,Publicado hace 30 días
Ford Explorer 2.3 Limited 4x4,154000000,2020,48.500 km,Plateado,5,Gasolina,Publicado hace 30 días
Nissan X-Trail 2.5 Advance Mt,99000000,2021,61.000 km,Plateado,5,Gasolina,Publicado hace 30 días
Audi Q7 3.0 Tfsi Quattro Progressive,150000000,2017,36.479 km,Dorado,5,Gasolina,Publicado hace 30 días
Mercedes-Benz Clase GLC 300 4MATIC 2.0,190000000,2021,24.277 km,Plateado,5,Gasolina,Publicado hace 30 días
Toyota Yaris Cross 1.5 XLS HYBRID,130000000,2024,35.000 km,Plateado,4,Híbrido,Publicado hace 30 días
Chevrolet Spark 1.0 Lt,20500000,2009,173.500 km,Rojo,4,Gasolina,Publicado hace 30 días
Hyundai Tucson 2.0 Limited 4X2,132000000,2024,10.150 km,Gris,5,Gasolina,Publicado hace 30 días
Mitsubishi Montero 3.0 V13,45900000,2005,146.000 km,Azul,5,Gasolina,Publicado hace 30 días
Land Rover Range Rover Evoque Prestige At 2.0,79900000,2013,164.000 km,Rojo,5,Gasolina,Publicado hace 31 días
Chevrolet Spark 1.0 Life,30500000,2019,21.760 km,Negro,4,Gasolina,Publicado hace 31 días
Chevrolet Spark 1.0 Life,30500000,2019,21.760 km,Negro,4,Gasolina,Publicado hace 31 días
BMW Serie 4 2.0 430i Coupe Edición M AT,185000000,2023,17.578 km,Blanco,2,Gasolina,Publicado hace 31 días
Ford Expedition 3.5 Limited,135000000,2017,41.000 km,Negro,5,Gasolina,Publicado hace 31 días
Hafei Ruiyi 1.0 HFJ1011H MT,22000000,2007,348.808 km,Blanco,4,Gasolina,Publicado hace 31 días
Chevrolet Captiva 1.5 T Premier At,78900000,2020,33.000 km,Negro,5,Gasolina,Publicado hace 31 días
Mazda CX-30 2.0 Grand Touring At,115000000,2022,17.860 km,Gris,5,Gasolina,Publicado hace 31 días
Mercedes-benz Clase A 1.6 A200 (w176) At,58000000,2014,64.780 km,Plateado,5,Gasolina,Publicado hace 31 días
Chevrolet Captiva 1.5 LT/LTZ TURBO,74300000,2021,31.983 km,Plateado,5,Gasolina,Publicado hace 31 días
Nissan Frontier D22/np300,51000000,2011,182.400 km,Gris,4,Gasolina,Publicado hace 31 días
Toyota Corolla Cross 1.8 Hev Seg Cvt,164900000,2025,6.570 km,Blanco,5,Híbrido,Publicado hace 31 días
Land Rover Range Rover 4x4,980000000,2023,2.690 km,Verde,5,Gasolina,Publicado hace 31 días
Audi A3 1.8 TFSI AMBITION AT,70000000,2017,52.088 km,Gris,4,Gasolina,Publicado hace 31 días
Renault Koleos 2.5 Dynamique,42000000,2015,105.000 km,Blanco,5,Gasolina,Publicado hace 31 días
Volkswagen Jetta Vi 2.0 Comfortline,52750000,2017,62.500 km,Blanco,4,Gasolina,Publicado hace 31 días
Chevrolet Tracker 1.8 Lt At,46000000,2015,76.510 km,Negro,5,Gasolina,Publicado hace 32 días
BMW X3 E83 3.0si,46000000,2008,110.382 km,Plateado,5,Gasolina,Publicado hace 32 días
Renault R12 1.3 Ts 5 p,12000000,1979,50.575 km,Blanco,5,Gasolina,Publicado hace 32 días
Toyota Fj Cruiser 4.0 V6,119500000,2008,120.180 km,Blanco,5,Gasolina,Publicado hace 32 días
Volkswagen Golf 1.6 Comfortline,50000000,2016,75.644 km,Plateado,5,Gasolina,Publicado hace 32 días
Toyota Prado 3.0 tx diesel,154000000,2014,240.000 km,Blanco,4,Diésel,Publicado hace 32 días
Toyota Prado 3.0 tx diesel,154000000,2014,240.000 km,Blanco,4,Diésel,Publicado hace 32 días
BMW Serie 5 2.5 523i F10 Executive,65500000,2011,81.000 km,Negro,4,Gasolina,Publicado hace 32 días
Mazda CX-5 2.0 Touring At,87000000,2018,65.000 km,Gris,5,Gasolina,Publicado hace 33 días
Mercedes-Benz Clase GLE 3.0 Coupe 4matic,245000000,2021,31.000 km,Blanco,5,Gasolina,Publicado hace 33 días
Mercedes-Benz Clase GLE 350 D 4MATIC DIESEL,190000000,2019,86.737 km,Blanco,5,Diésel,Publicado hace 33 días
Mercedes-Benz Clase GLC 2.2 Cdi 4matic,176000000,2022,77.000 km,Gris,5,Gasolina,Publicado hace 33 días
Mazda CX-5 2.5 Grand Touring 4X4,75000000,2014,100.000 km,Rojo,5,Gasolina,Publicado hace 33 días
Mazda 3 2.0 Touring,62000000,2017,71.500 km,Blanco,4,Gasolina,Publicado hace 33 días
Renault Fluence 1.6 Confort,29500000,2012,140.000 km,Dorado,5,Gasolina,Publicado hace 33 días
Honda CR-V 2.4 Lx At 4x4,51000000,2011,130.000 km,Gris,5,Gasolina,Publicado hace 33 días
Volkswagen Virtus 1.6 Comfortline Mt,65000000,2020,18.200 km,Rojo,4,Gasolina,Publicado hace 33 días
Mercedes-Benz ML 2.2 Cdi,89900000,2014,105.000 km,Gris,5,Diésel,Publicado hace 33 días
Nissan Frontier 2.5 SABANERA 4X2,100000000,2019,48.000 km,Rojo,4,Gasolina,Publicado hace 21 días
Renault Megane 2 2.0 Dynamique Fase 2,25000000,2010,98.000 km,Dorado,4,Gasolina,Publicado hace 22 días
Seat Altea Style Xl 1.8 Tfsi,29000000,2012,103.600 km,Blanco,5,Gasolina,Publicado hace 22 días
Mini Cooper 1.5 Salt,105000000,2021,39.500 km,Plateado,3,Gasolina,Publicado hace 22 días
Toyota Prado 3.0 Tx-l Fl 2,238000000,2018,102.585 km,Blanco,5,Diésel,Publicado hace 22 días
Mg Mg4 At Deluxe Electrico,120500000,2025,4.500 km,Plateado,5,Eléctrico,Publicado hace 22 días
